# [No.1] construct_wrapper.1
# In file F:\新建文件夹 (3)\YOLOv5\src\yolo.py(353)/    def construct(self, x, input_shape):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 12, 320, 320]    # x
        , %para2 : Tensor(F32)[2]    # input_shape
        , %para3 : Ref[Tensor(F32)][255]    # feature_map.backblock1.cv.bias
        , %para4 : Ref[Tensor(F32)][255, 128, 1, 1]    # feature_map.backblock1.cv.weight
        , %para5 : Ref[Tensor(F32)][255]    # feature_map.backblock2.cv.bias
        , %para6 : Ref[Tensor(F32)][255, 256, 1, 1]    # feature_map.backblock2.cv.weight
        , %para7 : Ref[Tensor(F32)][255]    # feature_map.backblock3.cv.bias
        , %para8 : Ref[Tensor(F32)][255, 512, 1, 1]    # feature_map.backblock3.cv.weight
        , %para9 : Ref[Tensor(F32)][128, 128, 1, 1]    # feature_map.C32.cv3.conv.weight
        , %para10 : Ref[Tensor(F32)][256, 256, 1, 1]    # feature_map.C33.cv3.conv.weight
        , %para11 : Ref[Tensor(F32)][512, 512, 1, 1]    # feature_map.C34.cv3.conv.weight
        , %para12 : Ref[Tensor(F32)][128, 128, 3, 3]    # feature_map.conv3.conv.weight
        , %para13 : Ref[Tensor(F32)][128, 256, 1, 1]    # feature_map.conv2.conv.weight
        , %para14 : Ref[Tensor(F32)][256, 256, 3, 3]    # feature_map.conv4.conv.weight
        , %para15 : Ref[Tensor(F32)][256, 512, 1, 1]    # feature_map.conv1.conv.weight
        , %para16 : Ref[Tensor(F32)][128]    # feature_map.C32.cv3.bn.gamma
        , %para17 : Ref[Tensor(F32)][128]    # feature_map.C32.cv3.bn.beta
        , %para18 : Ref[Tensor(F32)][128]    # feature_map.C32.cv3.bn.moving_mean
        , %para19 : Ref[Tensor(F32)][128]    # feature_map.C32.cv3.bn.moving_variance
        , %para20 : Ref[Tensor(F32)][64, 256, 1, 1]    # feature_map.C32.cv2.conv.weight
        , %para21 : Ref[Tensor(F32)][256]    # feature_map.C33.cv3.bn.gamma
        , %para22 : Ref[Tensor(F32)][256]    # feature_map.C33.cv3.bn.beta
        , %para23 : Ref[Tensor(F32)][256]    # feature_map.C33.cv3.bn.moving_mean
        , %para24 : Ref[Tensor(F32)][256]    # feature_map.C33.cv3.bn.moving_variance
        , %para25 : Ref[Tensor(F32)][128, 256, 1, 1]    # feature_map.C33.cv2.conv.weight
        , %para26 : Ref[Tensor(F32)][512]    # feature_map.C34.cv3.bn.gamma
        , %para27 : Ref[Tensor(F32)][512]    # feature_map.C34.cv3.bn.beta
        , %para28 : Ref[Tensor(F32)][512]    # feature_map.C34.cv3.bn.moving_mean
        , %para29 : Ref[Tensor(F32)][512]    # feature_map.C34.cv3.bn.moving_variance
        , %para30 : Ref[Tensor(F32)][256, 512, 1, 1]    # feature_map.C34.cv2.conv.weight
        , %para31 : Ref[Tensor(F32)][64, 256, 1, 1]    # feature_map.C32.cv1.conv.weight
        , %para32 : Ref[Tensor(F32)][128, 256, 1, 1]    # feature_map.C33.cv1.conv.weight
        , %para33 : Ref[Tensor(F32)][128]    # feature_map.conv3.bn.gamma
        , %para34 : Ref[Tensor(F32)][128]    # feature_map.conv3.bn.beta
        , %para35 : Ref[Tensor(F32)][128]    # feature_map.conv3.bn.moving_mean
        , %para36 : Ref[Tensor(F32)][128]    # feature_map.conv3.bn.moving_variance
        , %para37 : Ref[Tensor(F32)][128]    # feature_map.conv2.bn.gamma
        , %para38 : Ref[Tensor(F32)][128]    # feature_map.conv2.bn.beta
        , %para39 : Ref[Tensor(F32)][128]    # feature_map.conv2.bn.moving_mean
        , %para40 : Ref[Tensor(F32)][128]    # feature_map.conv2.bn.moving_variance
        , %para41 : Ref[Tensor(F32)][256, 256, 1, 1]    # feature_map.C31.cv3.conv.weight
        , %para42 : Ref[Tensor(F32)][256, 512, 1, 1]    # feature_map.C34.cv1.conv.weight
        , %para43 : Ref[Tensor(F32)][256]    # feature_map.conv4.bn.gamma
        , %para44 : Ref[Tensor(F32)][256]    # feature_map.conv4.bn.beta
        , %para45 : Ref[Tensor(F32)][256]    # feature_map.conv4.bn.moving_mean
        , %para46 : Ref[Tensor(F32)][256]    # feature_map.conv4.bn.moving_variance
        , %para47 : Ref[Tensor(F32)][256]    # feature_map.conv1.bn.gamma
        , %para48 : Ref[Tensor(F32)][256]    # feature_map.conv1.bn.beta
        , %para49 : Ref[Tensor(F32)][256]    # feature_map.conv1.bn.moving_mean
        , %para50 : Ref[Tensor(F32)][256]    # feature_map.conv1.bn.moving_variance
        , %para51 : Ref[Tensor(F32)][64]    # feature_map.C32.cv2.bn.gamma
        , %para52 : Ref[Tensor(F32)][64]    # feature_map.C32.cv2.bn.beta
